-12.0570103359,-77.0329096902
-12.0546561617,-77.0303469474
-12.0529008853,-77.0447360243
-12.0544704024,-77.0302103484
-12.0520759969,-77.0340278583
-12.0546389263,-77.0302062796
-12.0511075906,-77.0454370252
-12.0491194155,-77.0337040038
-12.1337235658,-77.0308536514
-12.1317537755,-77.032069023
-12.1317182328,-77.031717015
-12.0508579549,-77.0418976166
-12.0465978929,-77.0421447129
-12.0542771187,-77.0304638317
-12.0571677255,-77.028862242
-12.0611869806,-77.038934067
-12.054414817,-77.0303509864
-12.0535690997,-77.0348266121
-12.0544135011,-77.0339968793
-12.0521552198,-77.0349532322
-12.0516799032,-77.035638659
-12.0522360377,-77.0344536718
-12.0548159415,-77.0429519292
-12.0500307315,-77.0367025158
-12.0486936161,-77.0389525022
-12.1313829709,-77.0295824271
-12.1330784182,-77.0306598419
-12.0486140682,-77.0395620642
-12.0517658481,-77.0345263069
-12.04875452,-77.0390505934
-12.0427558643,-77.0486095022
-12.0489204987,-77.0323359869
-12.1302617587,-77.0298151622
-12.1324121623,-77.0292224845
-12.0487403362,-77.0391919626
-12.0546509328,-77.0296005297
-12.0369816848,-77.0301480097
-12.0540426152,-77.0248989891
-12.0546715394,-77.0304478994
-12.0765874825,-77.0829300368
-12.0767356861,-77.0827390749
-12.0550645424,-77.0363116478
-12.0511523597,-77.0336447526
-12.0462026415,-77.0429500404
-12.0542245897,-77.0304927103
-12.0604324705,-77.0434122605
-12.0511368732,-77.0453137238
-12.0486345763,-77.0389320245
-12.0509903899,-77.0350485367
-12.0476642448,-77.0487072878
-12.0769892074,-77.0829949147
-12.0544581714,-77.0301097506
-12.0545270522,-77.0302005179
-12.0589463909,-77.0298728287
-12.1311586168,-77.0368297114
-12.0518212943,-77.0277438094
-12.075214,-77.044843
-12.0538058038,-77.0377058887
-12.049345337,-77.0207662937
-12.0544868714,-77.0303356707
-12.0547435431,-77.0295774807
-12.0487308462,-77.0384572695
-12.0538053105,-77.0329049057
-12.0545173013,-77.03016613
-12.1320283083,-77.0250431603
-12.0476906061,-77.0446160247
-12.1302753704,-77.0295651202
-12.0465618895,-77.04277367
-12.0464325335,-77.0423021568
-12.0496670544,-77.0392137844
-12.05370787,-77.0324618267
-12.0487282575,-77.0383911798
-12.1317128971,-77.0306820936
-12.0514620509,-77.0345331465
-12.0521074082,-77.0337342729
-12.0486377784,-77.038666214
-12.0618489527,-77.0485148989
-12.0487933499,-77.0391065962
-12.0439407495,-77.0210492165
-12.0461575482,-77.0424806782
-12.0518055281,-77.0345487371
-12.0476711543,-77.0396415246
-12.0544329853,-77.0304650619
-12.0587217158,-77.0312581828
-12.0497802296,-77.037559533
-12.0467608273,-77.048782327
-12.0515469254,-77.0357208668
-12.1300671182,-77.0249511817
-12.0525293006,-77.0336135134
-12.0518761286,-77.0346482381
-12.0546924351,-77.0300012841
-12.0514315492,-77.0339678887
-12.0541852803,-77.0301441518
-12.0469010539,-77.045010106
-12.0487219054,-77.0390965498
-12.0690643895,-77.0318062302
-12.0451779338,-77.0444905883
-12.0545593829,-77.0303071971
-12.0517773854,-77.0342850698
-12.0484518767,-77.0393363575
-12.1323151087,-77.0326656253
-12.0545521334,-77.0301560362
-12.0602401113,-77.0400855495
-12.0522085992,-77.0346242798
-12.0513955905,-77.0334780869
-12.0493368066,-77.0493651373
-12.0536647454,-77.0328230721
-12.0544453083,-77.030189126
-12.0525027735,-77.0314129113
-12.0508872383,-77.0305761497
-12.0546061172,-77.0302227487
-12.0478788869,-77.0404961221
-12.0492667097,-77.036050105
-12.0547744474,-77.0302181359
-12.0545179566,-77.030181762
-12.0527523927,-77.03840754
-12.0434753249,-77.0407824607
-12.0541799235,-77.0297620061
-12.0437326649,-77.0435459934
-12.0505030341,-77.0345398976
-12.0544759493,-77.0305047043
-12.0490128393,-77.0384516405
-12.0516827715,-77.034550656
-12.0547673231,-77.0300568368
-12.1257727252,-77.031194178
-12.0609004079,-77.0294826128
-12.1354280551,-77.0314070561
-12.1333305963,-77.0299283894
-12.0542897276,-77.0253371574
-12.0501221781,-77.045922063
-12.0551059414,-77.0343104562
-12.0482892284,-77.0358956893
-12.048741518,-77.0391518079
-12.044221519,-77.0490757394
-12.0523157808,-77.0346624019
-12.0534504838,-77.0437937004
